,ALCOHOL_s1[PPM],MONOXIDO DE CARBONO_S1[PPM],DIHIDROGENO_s1[PPM],ACETONA_s1[PPM],METANO_s1[PPM],ALCOHOL_s2[PPM],MONOXIDO DE CARBONO_S2[PPM],DIHIDROGENO_s2[PPM],ACETONA_s2[PPM],METANO_s2[PPM]
0,11.99,7.37,146968.23,294.59,1427.76,12.59,4.22,1209.5,102.14,479.07
1,11.94,7.39,1328.04,297.01,1432.17,7.37,0.82,1207.07,105.88,481.71
2,11.95,7.4,1342.48,298.28,1434.42,7.19,0.0,1230.38,105.67,483.02
3,11.97,7.4,1330.59,298.91,1435.62,7.14,0.0,1232.37,105.92,484.87
4,12.07,7.4,1326.48,299.31,1432.47,7.11,0.0,1227.73,106.47,486.57
5,12.14,7.42,1331.26,301.47,1433.27,7.08,0.81,1231.85,106.01,488.36
6,12.14,7.43,1329.88,302.98,1432.17,7.08,0.0,1235.76,106.2,489.68
7,12.18,7.43,1331.69,304.33,1433.23,7.03,0.0,1238.81,106.47,491.32
8,12.25,7.43,1322.6,305.27,1432.07,7.11,0.0,1234.46,106.52,493.91
9,12.3,7.42,1320.43,306.7,1432.26,7.11,0.39,1228.17,106.48,496.84
10,12.33,7.43,1339.46,307.61,1430.25,7.11,0.0,1237.54,106.57,498.36
11,12.38,7.45,1334.7,309.0,1431.56,7.07,0.0,1240.9,106.74,499.48
12,12.45,7.46,1327.6,309.26,1433.18,7.22,0.8,1234.87,107.79,500.09
13,12.48,7.48,1360.59,312.25,1433.79,7.21,0.66,1221.57,107.67,501.88
14,12.48,7.49,1333.41,313.17,1432.51,7.17,0.7,1217.23,108.14,504.03
15,12.53,7.5,1346.17,315.25,1435.5,7.21,0.0,1234.57,108.94,505.85
16,12.55,7.51,1344.31,316.32,1433.03,7.18,0.66,1221.14,109.4,508.8
17,12.57,7.5,1344.14,317.41,1432.91,7.21,0.0,1226.19,109.12,509.91
18,12.59,7.51,1341.49,318.75,1434.17,7.18,0.0,1227.16,109.52,511.75
19,12.59,7.52,1339.83,319.47,1433.68,7.18,0.0,1231.99,109.12,512.76
20,12.6,7.53,1344.56,320.93,1432.82,7.16,0.0,1240.03,109.44,513.45
21,12.62,7.55,1352.67,321.88,1434.95,7.19,0.0,1228.8,109.37,514.52
22,12.62,7.56,1354.11,322.7,1434.49,7.15,0.0,1234.7,110.27,514.35
23,12.62,7.53,1347.08,322.79,1433.47,7.11,0.0,1230.09,110.51,516.34
24,12.62,7.56,1349.0,323.57,1433.62,7.12,0.0,1245.47,110.28,515.33
25,12.63,7.56,1348.13,324.65,1434.61,7.12,0.0,1244.0,111.0,514.7
26,12.63,7.57,1345.12,325.03,1433.93,7.14,0.0,1238.87,111.36,515.74
27,12.62,7.57,1340.98,325.78,1434.92,7.17,0.0,1226.94,111.02,516.94
28,12.62,7.58,1353.85,325.61,1433.26,7.17,0.0,1217.61,111.38,516.29
29,12.63,7.57,1342.38,327.01,1434.11,7.17,0.0,1230.36,111.43,516.85
